526 2 1 0.0 155.058800 -5.147000 3.556100
527 2 1 0.0 153.657200 -3.251600 3.569300
528 2 1 0.0 155.457800 -6.393000 1.422400
529 2 1 0.0 154.433000 -5.672300 -0.573700
530 2 1 0.0 153.737200 -4.644000 1.547500
531 2 1 0.0 154.062800 -4.412500 2.922400
532 2 1 0.0 152.904600 -2.364200 2.798800
533 2 1 0.0 154.457000 -5.643000 0.815200
534 2 1 0.0 153.649000 -4.691400 -1.182900
535 2 1 0.0 152.989000 -3.656000 0.828900
536 2 1 0.0 155.678700 -6.120300 2.771800
537 2 1 0.0 156.614300 6.317200 -3.483500
538 2 1 0.0 158.849100 7.066100 -3.503700
539 2 1 0.0 158.703900 7.837500 0.634200
540 2 1 0.0 159.925400 7.847300 -1.382200
541 2 1 0.0 156.330400 7.043000 0.654000
542 2 1 0.0 155.318100 6.305200 -1.342400
543 2 1 0.0 157.511300 7.403900 -1.471100
544 2 1 0.0 158.685300 7.805400 -0.755200
545 2 1 0.0 159.928800 7.502700 -2.733900
546 2 1 0.0 156.343200 7.021500 -0.735400
547 2 1 0.0 155.502100 6.020300 -2.695200
548 2 1 0.0 157.623400 7.033400 -2.849800
549 2 1 0.0 157.507800 7.481400 1.260900
550 2 1 0.0 152.884900 3.536200 -0.558900
551 2 1 0.0 152.529400 2.354600 1.450100
552 2 1 0.0 154.971900 5.057900 3.558900
553 2 1 0.0 153.603600 3.138600 3.570300
554 2 1 0.0 155.350400 6.312000 1.425700
555 2 1 0.0 154.337800 5.574900 -0.570600
556 2 1 0.0 153.660100 4.533700 1.549600
557 2 1 0.0 153.989700 4.307400 2.924400
558 2 1 0.0 152.865500 2.240600 2.799500
559 2 1 0.0 154.362600 5.545300 0.818200
560 2 1 0.0 153.571400 4.581300 -1.180600
561 2 1 0.0 152.928900 3.533400 0.830200
562 2 1 0.0 155.577000 6.042500 2.775300
563 2 1 0.0 163.547500 7.104000 -0.651200
564 2 1 0.0 164.572800 6.383500 1.345200
565 2 1 0.0 161.028900 7.084700 3.506700
566 2 1 0.0 163.276100 6.373700 3.485900
567 2 1 0.0 159.939000 7.848000 1.386300
568 2 1 0.0 161.160300 7.858100 -0.629800
569 2 1 0.0 162.360700 7.444900 1.474200
570 2 1 0.0 162.254900 7.072600 2.852600
571 2 1 0.0 164.393100 6.095700 2.698800
572 2 1 0.0 161.179600 7.826600 0.759200
573 2 1 0.0 162.361400 7.522700 -1.256500
574 2 1 0.0 163.535300 7.082200 0.738300
575 2 1 0.0 159.941700 7.504100 2.737800
576 2 1 0.0 156.932500 0.695000 7.326500
577 2 1 0.0 154.916900 0.676100 6.106100
578 2 1 0.0 155.600200 4.616900 4.784100
579 2 1 0.0 154.232200 2.697400 4.795400
580 2 1 0.0 157.739100 4.635400 6.082000
581 2 1 0.0 158.385700 2.733800 7.315100
582 2 1 0.0 156.125800 2.801800 6.355600
583 2 1 0.0 155.258200 3.417400 5.396400
584 2 1 0.0 154.102400 1.372200 5.210700
585 2 1 0.0 157.369500 3.435000 6.677800
586 2 1 0.0 158.095100 1.405800 7.630800
587 2 1 0.0 155.934700 1.422700 6.689300
588 2 1 0.0 156.814000 5.174400 5.188800
589 2 1 0.0 156.944900 -0.750800 7.326500
590 2 1 0.0 154.928500 -0.769300 6.104500
591 2 1 0.0 155.678200 -4.693400 4.781700
592 2 1 0.0 154.277700 -2.800300 4.794600
593 2 1 0.0 157.819700 -4.675100 6.078400
594 2 1 0.0 158.433200 -2.764000 7.314100
595 2 1 0.0 156.173800 -2.872300 6.353800
596 2 1 0.0 155.315800 -3.500800 5.395500
597 2 1 0.0 154.124900 -1.477000 5.209800
598 2 1 0.0 157.429300 -3.481900 6.676200
599 2 1 0.0 158.119300 -1.441700 7.630800
600 2 1 0.0 155.960000 -1.496000 6.689000
601 2 1 0.0 156.902800 -5.228800 5.184900
602 2 1 0.0 159.812200 -3.198600 7.302400
603 2 1 0.0 159.198800 -5.109900 6.066100
604 2 1 0.0 163.155300 -5.599600 4.717100
605 2 1 0.0 160.921700 -6.346500 4.735900
606 2 1 0.0 163.806900 -3.568500 6.027500
607 2 1 0.0 162.186200 -2.404900 7.282800
608 2 1 0.0 161.585400 -4.578900 6.307000
609 2 1 0.0 161.912500 -5.580900 5.338100
610 2 1 0.0 159.618300 -6.085200 5.160100
611 2 1 0.0 162.555100 -3.576100 6.632600
612 2 1 0.0 160.833900 -2.297700 7.609000
613 2 1 0.0 160.212400 -4.359500 6.651900
614 2 1 0.0 164.045000 -4.603800 5.123600
615 2 1 0.0 163.025100 -1.227400 7.275700
616 2 1 0.0 164.646200 -2.391100 6.020100
617 2 1 0.0 166.325900 1.231700 4.691200
618 2 1 0.0 166.345800 -1.122500 4.690600
619 2 1 0.0 164.603800 2.468800 6.020700
620 2 1 0.0 163.003400 1.276600 7.275400
621 2 1 0.0 164.878300 0.040300 6.280500
622 2 1 0.0 165.927100 0.051000 5.305100
623 2 1 0.0 165.697600 -2.285200 5.108600
624 2 1 0.0 164.227700 1.271000 6.618200
625 2 1 0.0 162.485500 0.020500 7.594800
626 2 1 0.0 164.249000 -1.200500 6.618400
627 2 1 0.0 165.656800 2.382500 5.110300
628 2 1 0.0 162.143100 2.438600 7.282900
629 2 1 0.0 163.743500 3.631000 6.027700
630 2 1 0.0 160.810300 6.360400 4.739000
631 2 1 0.0 163.055900 5.651000 4.718500
632 2 1 0.0 159.110000 5.094200 6.070000
633 2 1 0.0 159.756400 3.192500 7.303500
634 2 1 0.0 161.505000 4.603200 6.308600
635 2 1 0.0 161.814100 5.611200 5.340200
636 2 1 0.0 163.963200 4.671200 5.123500
637 2 1 0.0 160.136400 4.360600 6.654300
638 2 1 0.0 160.791600 2.308300 7.609000
639 2 1 0.0 162.491700 3.616600 6.633100
640 2 1 0.0 159.511400 6.076700 5.164600

Bonds

1 1 1 71
2 1 1 5
3 1 1 2
4 1 2 84
5 1 2 3
6 1 3 97
7 1 3 4
8 1 4 110
9 1 4 5
10 1 5 123
11 1 6 136
12 1 6 7
13 1 6 10
14 1 7 73
15 1 7 8
16 1 8 121
17 1 8 9
18 1 9 149
19 1 9 10
20 1 10 162
21 1 11 175
22 1 11 12
23 1 11 15
24 1 12 82
25 1 12 13
26 1 13 69
27 1 13 14
28 1 14 134
29 1 14 15
30 1 15 188
31 1 16 201
32 1 16 17
33 1 16 20
34 1 17 95
35 1 17 18
36 1 18 86
37 1 18 19
38 1 19 173
39 1 19 20
40 1 20 214
41 1 21 227
42 1 21 22
43 1 21 25
44 1 22 108
45 1 22 23
46 1 23 99
47 1 23 24
48 1 24 199
49 1 24 25
50 1 25 240
51 1 26 151
52 1 26 27
53 1 26 30
54 1 27 125
55 1 27 28
56 1 28 112
57 1 28 29
58 1 29 225
59 1 29 30
60 1 30 253
61 1 31 266
62 1 31 32
63 1 31 35
64 1 32 279
65 1 32 33
66 1 33 292
67 1 33 34
68 1 34 305
69 1 34 35
70 1 35 318
71 1 36 203
72 1 36 37
73 1 36 40
74 1 37 212
75 1 37 38
76 1 38 277
77 1 38 39
78 1 39 264
79 1 39 40
80 1 40 238
81 1 41 177
82 1 41 45
83 1 41 42
84 1 42 186
85 1 42 43
86 1 43 290
87 1 43 44
88 1 44 281
89 1 44 45
90 1 45 216
91 1 46 138
92 1 46 50
93 1 46 47
94 1 47 160
95 1 47 48
96 1 48 303
97 1 48 49
98 1 49 294
99 1 49 50
100 1 50 190
101 1 51 147
102 1 51 55
103 1 51 52
104 1 52 251
105 1 52 53
106 1 53 316
107 1 53 54
108 1 54 307
109 1 54 55
110 1 55 164
111 1 56 229
112 1 56 60
113 1 56 57
114 1 57 242
115 1 57 58
116 1 58 268
117 1 58 59
118 1 59 320
119 1 59 60
120 1 60 255
121 1 61 72
122 1 61 71
123 1 61 74
124 1 62 72
125 1 62 69
126 1 62 75
127 1 63 68
128 1 63 73
129 1 63 126
130 1 64 68
131 1 64 69
132 1 64 127
133 1 65 70
134 1 65 73
135 1 65 114
136 1 66 70
137 1 66 71
138 1 66 113
139 1 67 70
140 1 67 68
141 1 67 72
142 1 74 85
143 1 74 84
144 1 75 85
145 1 75 82
146 1 76 81
147 1 76 86
148 1 76 166
149 1 77 81
150 1 77 82
151 1 77 165
152 1 78 83
153 1 78 86
154 1 78 88
155 1 79 83
156 1 79 84
157 1 79 87
158 1 80 81
159 1 80 83
160 1 80 85
161 1 87 98
162 1 87 97
163 1 88 98
164 1 88 95
165 1 89 94
166 1 89 99
167 1 89 192
168 1 90 94
169 1 90 95
170 1 90 191
171 1 91 96
172 1 91 99
173 1 91 101
174 1 92 96
175 1 92 97
176 1 92 100
177 1 93 96
178 1 93 98
179 1 93 94
180 1 100 111
181 1 100 110
182 1 101 111
183 1 101 108
184 1 102 107
185 1 102 112
186 1 102 218
187 1 103 107
188 1 103 108
189 1 103 217
190 1 104 109
191 1 104 112
192 1 104 117
193 1 105 109
194 1 105 110
195 1 105 118
196 1 106 107
197 1 106 109
198 1 106 111
199 1 113 124
200 1 113 123
201 1 114 124
202 1 114 121
203 1 115 120
204 1 115 125
205 1 115 143
206 1 116 120
207 1 116 121
208 1 116 144
209 1 117 122
210 1 117 125
211 1 118 122
212 1 118 123
213 1 119 124
214 1 119 122
215 1 119 120
216 1 126 137
217 1 126 136
218 1 127 137
219 1 127 134
220 1 128 133
221 1 128 138
222 1 128 182
223 1 129 133
224 1 129 134
225 1 129 183
226 1 130 135
227 1 130 138
228 1 130 153
229 1 131 135
230 1 131 136
231 1 131 152
232 1 132 137
233 1 132 135
234 1 132 133
235 1 139 150
236 1 139 149
237 1 139 157
238 1 140 150
239 1 140 147
240 1 140 156
241 1 141 146
242 1 141 151
243 1 141 243
244 1 142 146
245 1 142 147
246 1 142 244
247 1 143 148
248 1 143 151
249 1 144 148
250 1 144 149
251 1 145 148
252 1 145 150
253 1 145 146
254 1 152 163
255 1 152 162
256 1 153 163
257 1 153 160
258 1 154 159
259 1 154 164
260 1 154 297
261 1 155 159
262 1 155 160
263 1 155 298
264 1 156 161
265 1 156 164
266 1 157 161
267 1 157 162
268 1 158 159
269 1 158 163
270 1 158 161
271 1 165 176
272 1 165 175
273 1 166 176
274 1 166 173
275 1 167 172
276 1 167 177
277 1 167 208
278 1 168 172
279 1 168 173
280 1 168 209
281 1 169 174
282 1 169 177
283 1 169 179
284 1 170 174
285 1 170 175
286 1 170 178
287 1 171 176
288 1 171 174
289 1 171 172
290 1 178 189
291 1 178 188
292 1 179 189
293 1 179 186
294 1 180 185
295 1 180 190
296 1 180 284
297 1 181 185
298 1 181 186
299 1 181 285
300 1 182 187
301 1 182 190
302 1 183 187
303 1 183 188
304 1 184 185
305 1 184 189
306 1 184 187
307 1 191 202
308 1 191 201
309 1 192 202
310 1 192 199
311 1 193 198
312 1 193 203
313 1 193 231
314 1 194 198
315 1 194 199
316 1 194 230
317 1 195 200
318 1 195 203
319 1 195 205
320 1 196 200
321 1 196 201
322 1 196 204
323 1 197 202
324 1 197 200
325 1 197 198
326 1 204 215
327 1 204 214
328 1 205 215
329 1 205 212
330 1 206 211
331 1 206 216
332 1 206 271
333 1 207 211
334 1 207 212
335 1 207 272
336 1 208 213
337 1 208 216
338 1 209 213
339 1 209 214
340 1 210 211
341 1 210 215
342 1 210 213
343 1 217 228
344 1 217 227
345 1 218 228
346 1 218 225
347 1 219 224
348 1 219 229
349 1 219 247
350 1 220 224
351 1 220 225
352 1 220 248
353 1 221 226
354 1 221 229
355 1 221 234
356 1 222 226
357 1 222 227
358 1 222 235
359 1 223 228
360 1 223 226
361 1 223 224
362 1 230 241
363 1 230 240
364 1 231 241
365 1 231 238
366 1 232 237
367 1 232 242
368 1 232 258
369 1 233 237
370 1 233 238
371 1 233 259
372 1 234 239
373 1 234 242
374 1 235 239
375 1 235 240
376 1 236 237
377 1 236 239
378 1 236 241
379 1 243 254
380 1 243 253
381 1 244 254
382 1 244 251
383 1 245 250
384 1 245 255
385 1 245 310
386 1 246 250
387 1 246 251
388 1 246 311
389 1 247 252
390 1 247 255
391 1 248 252
392 1 248 253
393 1 249 250
394 1 249 252
395 1 249 254
396 1 256 267
397 1 256 266
398 1 256 269
399 1 257 267
400 1 257 264
401 1 257 270
402 1 258 263
403 1 258 268
404 1 259 263
405 1 259 264
406 1 260 265
407 1 260 268
408 1 260 312
409 1 261 265
410 1 261 266
411 1 261 313
412 1 262 267
413 1 262 265
414 1 262 263
415 1 269 280
416 1 269 279
417 1 270 280
418 1 270 277
419 1 271 276
420 1 271 281
421 1 272 276
422 1 272 277
423 1 273 278
424 1 273 281
425 1 273 283
426 1 274 278
427 1 274 279
428 1 274 282
429 1 275 276
430 1 275 278
431 1 275 280
432 1 282 293
433 1 282 292
434 1 283 293
435 1 283 290
436 1 284 289
437 1 284 294
438 1 285 289
439 1 285 290
440 1 286 291
441 1 286 294
442 1 286 296
443 1 287 291
444 1 287 292
445 1 287 295
446 1 288 289
447 1 288 291
448 1 288 293
449 1 295 306
450 1 295 305
451 1 296 306
452 1 296 303
453 1 297 302
454 1 297 307
455 1 298 302
456 1 298 303
457 1 299 304
458 1 299 307
459 1 299 309
460 1 300 304
461 1 300 305
462 1 300 308
463 1 301 306
464 1 301 302
465 1 301 304
466 1 308 319
467 1 308 318
468 1 309 319
469 1 309 316
470 1 310 315
471 1 310 320
472 1 311 315
473 1 311 316
474 1 312 317
475 1 312 320
476 1 313 317
477 1 313 318
478 1 314 315
479 1 314 317
480 1 314 319
481 1 321 391
482 1 321 325
483 1 321 322
484 1 322 404
485 1 322 323
486 1 323 417
487 1 323 324
488 1 324 430
489 1 324 325
490 1 325 443
491 1 326 456
492 1 326 327
493 1 326 330
494 1 327 393
495 1 327 328
496 1 328 441
497 1 328 329
498 1 329 469
499 1 329 330
500 1 330 482
501 1 331 495
502 1 331 332
503 1 331 335
504 1 332 402
505 1 332 333
506 1 333 389
507 1 333 334
508 1 334 454
509 1 334 335
510 1 335 508
511 1 336 521
512 1 336 337
513 1 336 340
514 1 337 415
515 1 337 338
516 1 338 406
517 1 338 339
518 1 339 493
519 1 339 340
520 1 340 534
521 1 341 547
522 1 341 342
523 1 341 345
524 1 342 428
525 1 342 343
526 1 343 419
527 1 343 344
528 1 344 519
529 1 344 345
530 1 345 560
531 1 346 471
532 1 346 347
533 1 346 350
534 1 347 445
535 1 347 348
536 1 348 432
537 1 348 349
538 1 349 545
539 1 349 350
540 1 350 573
541 1 351 586
542 1 351 352
543 1 351 355
544 1 352 599
545 1 352 353
546 1 353 612
547 1 353 354
548 1 354 625
549 1 354 355
550 1 355 638
551 1 356 523
552 1 356 357
553 1 356 360
554 1 357 532
555 1 357 358
556 1 358 597
557 1 358 359
558 1 359 584
559 1 359 360
560 1 360 558
561 1 361 497
562 1 361 365
563 1 361 362
564 1 362 506
565 1 362 363
566 1 363 610
567 1 363 364
568 1 364 601
569 1 364 365
570 1 365 536
571 1 366 458
572 1 366 370
573 1 366 367
574 1 367 480
575 1 367 368
576 1 368 623
577 1 368 369
578 1 369 614
579 1 369 370
580 1 370 510
581 1 371 467
582 1 371 375
583 1 371 372
584 1 372 571
585 1 372 373
586 1 373 636
587 1 373 374
588 1 374 627
589 1 374 375
590 1 375 484
591 1 376 549
592 1 376 380
593 1 376 377
594 1 377 562
595 1 377 378
596 1 378 588
597 1 378 379
598 1 379 640
599 1 379 380
600 1 380 575
601 1 381 392
602 1 381 391
603 1 381 394
604 1 382 392
605 1 382 389
606 1 382 395
607 1 383 388
608 1 383 393
609 1 383 446
610 1 384 388
611 1 384 389
612 1 384 447
613 1 385 390
614 1 385 393
615 1 385 434
616 1 386 390
617 1 386 391
618 1 386 433
619 1 387 390
620 1 387 388
621 1 387 392
622 1 394 405
623 1 394 404
624 1 395 405
625 1 395 402
626 1 396 401
627 1 396 406
628 1 396 486
629 1 397 401
630 1 397 402
631 1 397 485
632 1 398 403
633 1 398 406
634 1 398 408
635 1 399 403
636 1 399 404
637 1 399 407
638 1 400 401
639 1 400 403
640 1 400 405
641 1 407 418
642 1 407 417
643 1 408 418
644 1 408 415
645 1 409 414
646 1 409 419
647 1 409 512
648 1 410 414
649 1 410 415
650 1 410 511
651 1 411 416
652 1 411 419
653 1 411 421
654 1 412 416
655 1 412 417
656 1 412 420
657 1 413 416
658 1 413 418
659 1 413 414
660 1 420 431
661 1 420 430
662 1 421 431
663 1 421 428
664 1 422 427
665 1 422 432
666 1 422 538
667 1 423 427
668 1 423 428
669 1 423 537
670 1 424 429
671 1 424 432
672 1 424 437
673 1 425 429
674 1 425 430
675 1 425 438
676 1 426 427
677 1 426 429
678 1 426 431
679 1 433 444
680 1 433 443
681 1 434 444
682 1 434 441
683 1 435 440
684 1 435 445
685 1 435 463
686 1 436 440
687 1 436 441
688 1 436 464
689 1 437 442
690 1 437 445
691 1 438 442
692 1 438 443
693 1 439 444
694 1 439 442
695 1 439 440
696 1 446 457
697 1 446 456
698 1 447 457
699 1 447 454
700 1 448 453
701 1 448 458
702 1 448 502
703 1 449 453
704 1 449 454
705 1 449 503
706 1 450 455
707 1 450 458
708 1 450 473
709 1 451 455
710 1 451 456
711 1 451 472
712 1 452 457
713 1 452 455
714 1 452 453
715 1 459 470
716 1 459 469
717 1 459 477
718 1 460 470
719 1 460 467
720 1 460 476
721 1 461 466
722 1 461 471
723 1 461 563
724 1 462 466
725 1 462 467
726 1 462 564
727 1 463 468
728 1 463 471
729 1 464 468
730 1 464 469
731 1 465 468
732 1 465 470
733 1 465 466
734 1 472 483
735 1 472 482
736 1 473 483
737 1 473 480
738 1 474 479
739 1 474 484
740 1 474 617
741 1 475 479
742 1 475 480
743 1 475 618
744 1 476 481
745 1 476 484
746 1 477 481
747 1 477 482
748 1 478 479
749 1 478 483
750 1 478 481
751 1 485 496
752 1 485 495
753 1 486 496
754 1 486 493
755 1 487 492
756 1 487 497
757 1 487 528
758 1 488 492
759 1 488 493
760 1 488 529
761 1 489 494
762 1 489 497
763 1 489 499
764 1 490 494
765 1 490 495
766 1 490 498
767 1 491 496
768 1 491 494
769 1 491 492
770 1 498 509
771 1 498 508
772 1 499 509
773 1 499 506
774 1 500 505
775 1 500 510
776 1 500 604
777 1 501 505
778 1 501 506
779 1 501 605
780 1 502 507
781 1 502 510
782 1 503 507
783 1 503 508
784 1 504 505
785 1 504 509
786 1 504 507
787 1 511 522
788 1 511 521
789 1 512 522
790 1 512 519
791 1 513 518
792 1 513 523
793 1 513 551
794 1 514 518
795 1 514 519
796 1 514 550
797 1 515 520
798 1 515 523
799 1 515 525
800 1 516 520
801 1 516 521
802 1 516 524
803 1 517 522
804 1 517 520
805 1 517 518
806 1 524 535
807 1 524 534
808 1 525 535
809 1 525 532
810 1 526 531
811 1 526 536
812 1 526 591
813 1 527 531
814 1 527 532
815 1 527 592
816 1 528 533
817 1 528 536
818 1 529 533
819 1 529 534
820 1 530 531
821 1 530 535
822 1 530 533
823 1 537 548
824 1 537 547
825 1 538 548
826 1 538 545
827 1 539 544
828 1 539 549
829 1 539 567
830 1 540 544
831 1 540 545
832 1 540 568
833 1 541 546
834 1 541 549
835 1 541 554
836 1 542 546
837 1 542 547
838 1 542 555
839 1 543 548
840 1 543 546
841 1 543 544
842 1 550 561
843 1 550 560
844 1 551 561
845 1 551 558
846 1 552 557
847 1 552 562
848 1 552 578
849 1 553 557
850 1 553 558
851 1 553 579
852 1 554 559
853 1 554 562
854 1 555 559
855 1 555 560
856 1 556 557
857 1 556 559
858 1 556 561
859 1 563 574
860 1 563 573
861 1 564 574
862 1 564 571
863 1 565 570
864 1 565 575
865 1 565 630
866 1 566 570
867 1 566 571
868 1 566 631
869 1 567 572
870 1 567 575
871 1 568 572
872 1 568 573
873 1 569 570
874 1 569 572
875 1 569 574
876 1 576 587
877 1 576 586
878 1 576 589
879 1 577 587
880 1 577 584
881 1 577 590
882 1 578 583
883 1 578 588
884 1 579 583
885 1 579 584
886 1 580 585
887 1 580 588
888 1 580 632
889 1 581 585
890 1 581 586
891 1 581 633
892 1 582 587
893 1 582 585
894 1 582 583
895 1 589 600
896 1 589 599
897 1 590 600
898 1 590 597
899 1 591 596
900 1 591 601
901 1 592 596
902 1 592 597
903 1 593 598
904 1 593 601
905 1 593 603
906 1 594 598
907 1 594 599
908 1 594 602
909 1 595 596
910 1 595 598
911 1 595 600
912 1 602 613
913 1 602 612
914 1 603 613
915 1 603 610
916 1 604 609
917 1 604 614
918 1 605 609
919 1 605 610
920 1 606 611
921 1 606 614
922 1 606 616
923 1 607 611
924 1 607 612
925 1 607 615
926 1 608 609
927 1 608 611
928 1 608 613
929 1 615 626
930 1 615 625
931 1 616 626
932 1 616 623
933 1 617 622
934 1 617 627
935 1 618 622
936 1 618 623
937 1 619 624
938 1 619 627
939 1 619 629
940 1 620 624
941 1 620 625
942 1 620 628
943 1 621 626
944 1 621 622
945 1 621 624
946 1 628 639
947 1 628 638
948 1 629 639
949 1 629 636
950 1 630 635
951 1 630 640
952 1 631 635
953 1 631 636
954 1 632 637
955 1 632 640
956 1 633 637
957 1 633 638
958 1 634 635
959 1 634 637
960 1 634 639
